Namespace(llm_pretrained='gpt-4.1-mini', input_dir='http://139.59.121.220/proactive_benchmark_frames/ego4d_goalstep-1fps', test_fname='data/ego4d_goalstep/0502_version-anno.json', output_fname='outputs/gpt-4.1-mini/ego4d_goalstep/8sec.jsonl', frame_fps=1.0, frame_resolution=None, video_chunk_sec=8, need_judge_answerable=1, start_idx=None, end_idx=None)
  0%|          | 0/326 [00:00<?, ?it/s]question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-0-360.mp4 0 8 has been tested, skipping
question c2d06df7-5d3a-4116-9edb-f1c81a4f669b-0-360.mp4 8 16 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 192 200 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 200 208 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 208 216 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 216 224 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 224 232 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 232 240 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 240 248 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 248 256 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 256 264 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 264 272 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 272 280 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 280 288 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 288 296 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 296 304 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 304 312 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 312 320 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 320 328 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 328 336 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 336 344 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 344 352 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-720-1080.mp4 352 360 has been tested, skipping
  5%|▍         | 16/326 [01:44<33:39,  6.51s/it]question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 0 8 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 8 16 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 16 24 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 24 32 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 32 40 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 40 48 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 48 56 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 56 64 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 64 72 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 72 80 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 80 88 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 88 96 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 96 104 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 104 112 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 112 120 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 120 128 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 128 136 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 136 144 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 144 152 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 152 160 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 160 168 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 168 176 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 176 184 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 184 192 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 192 200 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 200 208 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 208 216 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 216 224 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 224 232 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 232 240 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 240 248 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 248 256 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 256 264 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 264 272 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 272 280 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 280 288 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 288 296 has been tested, skipping
question b739682e-97d3-468c-ab32-eff051aaf9ec-1440-1800.mp4 296 304 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 0 8 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 8 16 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 16 24 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 24 32 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 32 40 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 40 48 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 48 56 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 56 64 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 64 72 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 72 80 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 80 88 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 88 96 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 96 104 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 104 112 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 112 120 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 120 128 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 128 136 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 136 144 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 144 152 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 152 160 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 160 168 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 168 176 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 176 184 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 184 192 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 192 200 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 200 208 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 208 216 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 216 224 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 224 232 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 232 240 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-0-360.mp4 240 248 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 0 8 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 8 16 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 16 24 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 24 32 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 32 40 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 40 48 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 48 56 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 56 64 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 64 72 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 72 80 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 80 88 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 88 96 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 96 104 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 104 112 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 112 120 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 120 128 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 128 136 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 136 144 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 144 152 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 152 160 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 160 168 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 168 176 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 176 184 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 184 192 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 192 200 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 200 208 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 208 216 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 216 224 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 224 232 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 232 240 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 240 248 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 248 256 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 256 264 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 264 272 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 272 280 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 280 288 has been tested, skipping
question fb7cc35d-3272-44a4-b8f2-15cd24fa345b-360-720.mp4 288 296 has been tested, skipping
  6%|▌         | 20/326 [04:13<1:14:25, 14.59s/it]  6%|▋         | 21/326 [06:38<2:11:28, 25.86s/it]  7%|▋         | 22/326 [08:26<2:56:36, 34.86s/it]  7%|▋         | 23/326 [09:50<3:28:55, 41.37s/it]question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 0 8 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 8 16 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 16 24 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 24 32 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 32 40 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 40 48 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 48 56 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 56 64 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 64 72 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 72 80 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 80 88 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 88 96 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 96 104 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 104 112 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 112 120 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 120 128 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 128 136 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 136 144 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 144 152 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 152 160 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 160 168 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 168 176 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 176 184 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 184 192 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 192 200 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 200 208 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 208 216 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 216 224 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 224 232 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 232 240 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 240 248 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 248 256 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 256 264 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 264 272 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 272 280 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 280 288 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 288 296 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 296 304 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 304 312 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 312 320 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 320 328 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 328 336 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 336 344 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 344 352 has been tested, skipping
question 45dc74e1-c8dd-443a-a7a6-ca4215144e97-0-360.mp4 352 360 has been tested, skipping
  8%|▊         | 25/326 [12:31<4:22:35, 52.34s/it]  8%|▊         | 26/326 [14:50<5:33:08, 66.63s/it]  8%|▊         | 27/326 [16:45<6:18:56, 76.04s/it]  9%|▊         | 28/326 [19:05<7:25:54, 89.78s/it]  9%|▉         | 29/326 [20:57<7:49:21, 94.82s/it]  9%|▉         | 30/326 [22:53<8:14:22, 100.21s/it] 10%|▉         | 31/326 [25:10<9:00:08, 109.86s/it] 10%|▉         | 32/326 [27:20<9:25:32, 115.42s/it] 10%|█         | 33/326 [29:46<10:05:27, 123.99s/it] 10%|█         | 34/326 [30:57<8:50:40, 109.04s/it]  11%|█         | 35/326 [32:59<9:06:37, 112.71s/it] 11%|█         | 36/326 [34:48<8:58:41, 111.45s/it] 11%|█▏        | 37/326 [36:10<8:15:02, 102.78s/it] 12%|█▏        | 38/326 [38:18<8:50:14, 110.47s/it] 12%|█▏        | 39/326 [40:35<9:26:18, 118.39s/it] 12%|█▏        | 40/326 [43:04<10:07:42, 127.49s/it] 13%|█▎        | 41/326 [45:10<10:03:09, 126.98s/it] 13%|█▎        | 42/326 [46:46<9:16:45, 117.63s/it]  13%|█▎        | 43/326 [47:57<8:08:47, 103.63s/it] 13%|█▎        | 44/326 [49:37<8:03:07, 102.79s/it] 14%|█▍        | 45/326 [51:48<8:40:02, 111.04s/it] 14%|█▍        | 46/326 [53:13<8:02:39, 103.43s/it] 14%|█▍        | 47/326 [55:24<8:38:56, 111.60s/it] 15%|█▍        | 48/326 [57:37<9:07:01, 118.06s/it] 15%|█▌        | 49/326 [59:45<9:18:43, 121.02s/it] 15%|█▌        | 50/326 [1:01:18<8:38:10, 112.65s/it] 16%|█▌        | 51/326 [1:03:11<8:35:47, 112.54s/it] 16%|█▌        | 52/326 [1:05:24<9:02:07, 118.71s/it] 16%|█▋        | 53/326 [1:07:47<9:33:39, 126.08s/it] 17%|█▋        | 54/326 [1:09:53<9:30:50, 125.92s/it] 17%|█▋        | 55/326 [1:11:34<8:55:16, 118.51s/it] 17%|█▋        | 56/326 [1:13:18<8:33:26, 114.10s/it] 17%|█▋        | 57/326 [1:15:42<9:12:37, 123.26s/it] 18%|█▊        | 58/326 [1:18:18<9:54:28, 133.09s/it] 18%|█▊        | 59/326 [1:20:10<9:23:31, 126.64s/it] 18%|█▊        | 60/326 [1:22:09<9:10:58, 124.28s/it] 19%|█▊        | 61/326 [1:30:00<16:48:53, 228.43s/it] 19%|█▉        | 62/326 [1:32:22<14:50:31, 202.39s/it] 19%|█▉        | 63/326 [1:34:50<13:36:38, 186.31s/it] 20%|█▉        | 64/326 [1:36:04<11:05:28, 152.40s/it] 20%|█▉        | 65/326 [1:38:23<10:46:10, 148.55s/it] 20%|██        | 66/326 [1:40:36<10:23:36, 143.91s/it] 21%|██        | 67/326 [1:41:49<8:48:34, 122.45s/it]  21%|██        | 68/326 [1:43:59<8:56:04, 124.67s/it] 21%|██        | 69/326 [1:46:48<9:51:30, 138.10s/it] 21%|██▏       | 70/326 [1:48:30<9:02:43, 127.20s/it] 22%|██▏       | 71/326 [1:49:22<7:24:51, 104.67s/it] 22%|██▏       | 72/326 [1:51:30<7:52:47, 111.68s/it] 22%|██▏       | 73/326 [1:53:28<7:59:16, 113.66s/it] 23%|██▎       | 74/326 [1:56:19<9:08:43, 130.65s/it] 23%|██▎       | 75/326 [1:57:29<7:50:35, 112.49s/it] 23%|██▎       | 76/326 [1:59:58<8:34:51, 123.57s/it] 24%|██▎       | 77/326 [2:02:26<9:03:26, 130.95s/it] 24%|██▍       | 78/326 [2:03:31<7:39:22, 111.14s/it] 24%|██▍       | 79/326 [2:05:41<8:00:29, 116.72s/it] 25%|██▍       | 80/326 [2:07:49<8:13:09, 120.28s/it] 25%|██▍       | 81/326 [2:10:08<8:33:34, 125.77s/it] 25%|██▌       | 82/326 [2:12:19<8:37:19, 127.21s/it] 25%|██▌       | 83/326 [2:14:30<8:40:07, 128.43s/it] 26%|██▌       | 84/326 [2:15:18<7:00:40, 104.30s/it] 26%|██▌       | 85/326 [2:16:40<6:31:58, 97.59s/it]  26%|██▋       | 86/326 [2:18:07<6:18:00, 94.50s/it] 27%|██▋       | 87/326 [2:20:08<6:47:27, 102.29s/it] 27%|██▋       | 88/326 [2:22:23<7:25:38, 112.35s/it] 27%|██▋       | 89/326 [2:24:20<7:28:49, 113.63s/it] 28%|██▊       | 90/326 [2:26:35<7:52:14, 120.06s/it] 28%|██▊       | 91/326 [2:28:54<8:12:59, 125.87s/it] 28%|██▊       | 92/326 [2:31:22<8:36:44, 132.50s/it] 29%|██▊       | 93/326 [2:32:52<7:44:57, 119.73s/it] 29%|██▉       | 94/326 [2:35:08<8:01:23, 124.50s/it] 29%|██▉       | 95/326 [2:37:22<8:10:35, 127.43s/it] 29%|██▉       | 96/326 [2:38:41<7:12:22, 112.79s/it] 30%|██▉       | 97/326 [2:40:41<7:18:59, 115.02s/it] 30%|███       | 98/326 [2:42:20<6:58:51, 110.23s/it] 30%|███       | 99/326 [2:44:12<6:58:54, 110.72s/it] 31%|███       | 100/326 [2:45:16<6:03:56, 96.62s/it] 31%|███       | 101/326 [2:47:37<6:52:06, 109.90s/it] 31%|███▏      | 102/326 [2:49:56<7:23:22, 118.76s/it] 32%|███▏      | 103/326 [2:52:00<7:27:12, 120.32s/it] 32%|███▏      | 104/326 [2:54:22<7:48:48, 126.70s/it] 32%|███▏      | 105/326 [2:56:17<7:34:27, 123.38s/it] 33%|███▎      | 106/326 [2:57:59<7:08:08, 116.76s/it] 33%|███▎      | 107/326 [3:00:08<7:20:02, 120.56s/it] 33%|███▎      | 108/326 [3:02:13<7:22:42, 121.84s/it] 33%|███▎      | 109/326 [3:04:31<7:38:06, 126.67s/it] 34%|███▎      | 110/326 [3:06:02<6:57:33, 115.99s/it] 34%|███▍      | 111/326 [3:08:31<7:31:33, 126.02s/it] 34%|███▍      | 112/326 [3:10:19<7:09:22, 120.38s/it] 35%|███▍      | 113/326 [3:12:54<7:45:02, 131.00s/it] 35%|███▍      | 114/326 [3:13:33<6:04:36, 103.19s/it] 35%|███▌      | 115/326 [3:14:33<5:18:07, 90.46s/it]  36%|███▌      | 116/326 [3:16:07<5:20:19, 91.52s/it] 36%|███▌      | 117/326 [3:17:01<4:39:04, 80.11s/it]
